Interest rate,GDP growth,Inflation,Volume,FX rate,In,Index
3.95,3.639715816,2.9,2380650400,0.5884,23.36956522,2778.4
3.85,3.639715816,2.9,10761888900,0.6054,23.55555556,2848.6
3.85,3.059118989,3.3,10761888900,0.6036,24.58296752,2848.6
3.85,3.059118989,3.3,9067411400,0.623,20.6512425,2970.9
3.85,3.059118989,3.3,11602052000,0.6522,19.89619377,2979.8
3.55,1.739292249,2.6,12136302200,0.6674,16.02399314,2998.9
3.6,1.739292249,2.6,11911513400,0.6529,15.65957447,3106.7
3.75,1.739292249,2.6,12206327200,0.64,12.86549708,3202.9
3.8,3.202256051,2.6,13254645600,0.6801,11.48482363,3176.2
4,3.202256051,2.6,13468254400,0.7046,12.00980392,3282.4
4.15,3.202256051,2.6,9052997200,0.7206,12.23832528,3306
4.8,4.064594292,2.4,10216925200,0.75,10.90047393,3283.6
4.85,4.064594292,2.4,10487384600,0.7644,-0.691982367,3372.5
4.85,4.064594292,2.4,13567768400,0.7708,4.506442641,3416.4
4.75,4.663401194,2,13567768400,0.7589,3.741007194,3416.4
4.8,4.663401194,2,11222567200,0.722,1.691331924,3407.7
4.8,4.663401194,2,11884639800,0.7143,2.130681818,3456.9
4.75,4.923210116,2.5,12674615200,0.6889,0.865800866,3530.3
4.75,4.923210116,2.5,12269737000,0.6986,0,3546.1
4.75,4.923210116,2.5,11357769200,0.7011,-2.72259014,3561.9
4.7,3.917268159,2.3,12444758400,0.7147,-2.22057735,3674.7
4.7,3.917268159,2.3,15333021000,0.7461,-3.752759382,3786.3
4.7,3.917268159,2.3,10437165000,0.7775,-3.792851933,4053.1
4.7,2.986851839,2.5,9541139200,0.779,-4.519368723,4106.7
4.65,2.986851839,2.5,12326765400,0.7744,-4.415954416,4156.5
4.5,2.986851839,2.5,12843285200,0.7905,2.703427373,4100.6
4.55,2.979674333,2.4,12843285200,0.7719,-2.907011073,4100.6
4.6,2.979674333,2.4,11442532600,0.7811,-3.46740638,3943.1
4.7,2.979674333,2.4,12132163600,0.7557,-3.880803881,4070.4
4.55,2.750531686,2.5,12342896000,0.7637,-3.54659249,4229.9
4.75,2.750531686,2.5,11827462800,0.7595,-2.074391989,4346.7
4.6,2.750531686,2.5,14391576800,0.7471,0.073855244,4413.5
4.55,3.117981011,3.1,14187943200,0.7615,3.479576399,4592.6
4.6,3.117981011,3.1,12102131400,0.7487,6.358819076,4412.7
4.6,3.117981011,3.1,10778146000,0.7389,10.16819572,4708.8
4.55,3.142055,2.8,10994241400,0.7337,9.780136467,4880.2
4.5,3.142055,2.8,12796073600,0.751,9.917355372,4878.4
4.4,3.142055,2.8,15587426200,0.7382,10.87928465,5087.2
4.4,2.469395291,2.9,11212372800,0.7159,11.1675288,5207
4.4,2.469395291,2.9,11212372800,0.7542,10.92619392,5207
5.35,2.469395291,2.9,15656209000,0.7636,12.5,4972.3
5.4,2.244277615,4,13987954300,0.7433,14.49170872,5034
5.4,2.244277615,4,11915994700,0.7658,14.78010094,4957.1
5.4,2.244277615,4,14784801500,0.7627,14.82834186,5079.8
4.95,2.61043896,4,14801857800,0.748,14.68634686,5113
5.15,2.61043896,4,15278719200,0.7692,12.79239766,5352.9
5.3,2.61043896,4,13394496500,0.785,9.75088968,5644.3
5.35,3.130410655,3.3,15273544500,0.7913,7.425399028,5757.7
5.35,3.130410655,3.3,16616570900,0.772,7.803867403,5816.5
5.95,3.130410655,3.3,16729534600,0.788,7.382091593,5978.8
5.95,4.451109312,2.5,16729534600,0.807,7.661290323,5978.8
5.85,4.451109312,2.5,16347485800,0.8268,3.435972863,6158.3
5.85,4.451109312,2.5,19933160600,0.8244,7.045009785,6341.8
5.9,4.906081993,2.1,20381585600,0.8487,4.469987229,6310.6
5.9,4.906081993,2.1,19371750900,0.8572,3.652392947,6187.5
5.95,4.906081993,2.1,20510790000,0.8214,4.773869347,6248.3
6.55,4.530529161,1.8,16726199400,0.8827,3.117048346,6580.9
6.1,4.530529161,1.8,19625020300,0.9216,1.673101673,6779.1
5.9,4.530529161,1.8,15911404200,0.8865,2.203499676,6421
5.9,3.629984772,2.9,20541295100,0.8816,2.788586252,5697
6.45,3.629984772,2.9,18950353300,0.8884,2.519379845,5674.7
6.75,3.629984772,2.9,21276577400,0.9466,2.242152466,5409.7
6.7,3.244237332,4.3,17748118200,0.918,3.373647358,5657
7.6,3.244237332,4.3,17748118200,0.9337,3.495630462,5657
7.15,3.244237332,4.3,21162907000,0.9559,9.781954275,5773.9
7.6,2.899043582,4.4,23465783100,0.9626,3.960999391,5332.9
8.25,2.899043582,4.4,21408223800,0.9434,4.523227384,5052.6
7.25,2.899043582,4.4,19228830700,0.8639,4.556500608,5215.5
7,2.442890176,5,24205335600,0.7996,3.776978417,4631.3
5.15,2.442890176,5,23293740800,0.668,7.156076496,3982.7
3.65,2.442890176,5,19243900100,0.6572,11.7721519,3659.3
3.75,1.603690799,3.7,16487835900,0.6928,11.92136969,3478.1
3.55,1.603690799,3.7,19079312300,0.6438,12.30283912,3296.9
3.4,1.603690799,3.7,27634323900,0.6454,13.29552615,3532.3
3,1.520124818,2.4,23975078300,0.6873,14.9122807,3744.7
3.05,1.520124818,2.4,23975078300,0.7265,14.90147783,3744.7
3.25,1.520124818,2.4,29405112200,0.7912,14.53558504,3813.3
3.55,1.92068742,1.4,33211070000,0.8114,13.3852092,3947.8
3.7,1.92068742,1.4,27507480800,0.8281,15.47479484,4249.5
4.5,1.92068742,1.4,41629069900,0.8393,17.25146199,4484.1
4.55,1.576440172,1.2,37991596500,0.8801,17.25740848,4739.3
5.3,1.576440172,1.2,31821484600,0.9161,16.63778163,4646.9
5.4,1.576440172,1.2,20254669500,0.9178,15.08347726,4882.7
6,2.777557742,2.1,20307909900,0.8969,11.26840317,4596.9
5.95,2.777557742,2.1,24715370800,0.8909,12.63456091,4651.1
5.95,2.777557742,2.1,31026045300,0.8899,12.64044944,4893.1
6,2.276427293,2.9,26324575100,0.9159,12.29143493,4833.9
6,2.276427293,2.9,26324575100,0.93,10.46892039,4833.9
6,2.276427293,2.9,33682927700,0.849,9.807073955,4453.6
6,2.197694469,3.1,24721108700,0.8523,10.90047393,4324.8
6,2.197694469,3.1,22508957400,0.8986,10.41873587,4507.4
6,2.197694469,3.1,28096823900,0.8918,10.86294416,4438.8
6,2.54804356,2.9,28877562900,0.9667,10.42394015,4636.9
6,2.54804356,2.9,26366178100,0.9761,10.55500496,4733.4
6,2.54804356,2.9,23432741900,0.9618,10.89648341,4846.9
6.15,2.627411299,2.8,20168123600,1.0163,10.8054027,4850
6.15,2.627411299,2.8,22697165800,0.9924,11.043257,4923.6
6.1,2.627411299,2.8,35480709600,1.0163,9.557344064,4928.6
6.05,1.879183665,3.3,21818106000,1.0334,8.778054863,4899
6,1.879183665,3.3,21818106000,1.09,9.113422486,4899
6,1.879183665,3.3,26819273400,1.0709,9.674234946,4788.9
6,2.512980576,3.5,27261707400,1.0739,12.00585652,4659.8
6,2.512980576,3.5,25546834400,1.0954,11.34852802,4500.5
5.6,2.512980576,3.5,33032551100,1.0691,14.16803833,4369.9
5.45,3.206381004,3.4,30006982200,0.9781,12.22527473,4070.1
5.3,3.206381004,3.4,21840915700,1.0509,15.49232159,4360.5
5.2,3.206381004,3.4,18140301300,1.0021,15.41909458,4111
5,3.440498657,3,15765271800,1.0156,13.39883877,4325.7
5,3.440498657,3,23268683500,1.0637,11.82844244,4388.1
5,3.440498657,3,24272948400,1.0816,12.32813932,4420
5.1,4.759405457,1.6,16695280300,1.0402,14.04958678,4467.2
5.1,4.759405457,1.6,16695280300,1.0453,14.1219624,4467.2
4.85,4.759405457,1.6,22832288400,0.9727,14.75261008,4133.7
4.6,4.195918289,1.2,19891969700,1.0191,16.87668767,4135.5
4.4,4.195918289,1.2,17017518700,1.0526,14.98910675,4289.4
4.4,4.195918289,1.2,20528894000,1.0301,14.41364606,4339
4.4,3.384185672,2,19791326300,1.0464,6.236934723,4406.3
4.3,3.384185672,2,17543180700,1.0378,12.64789882,4535.4
4.25,3.384185672,2,14578307500,1.0431,8.408290966,4664.6
4.15,2.775234138,2.2,15864378200,1.0384,8.388349515,4901
4.15,2.775234138,2.2,17898313500,1.0394,9.61008271,5120.4
4.1,2.775234138,2.2,18549735300,1.0275,9.40654017,4979.9
4.05,2.261266903,2.5,18015469100,1.0426,8.527131783,5168.6
4.05,2.261266903,2.5,18015469100,1.0368,6.843800322,5168.6
3.95,2.261266903,2.5,22302054000,0.9649,5.544395339,4914
3.85,1.916992498,2.4,20223371000,0.9275,3.916139241,4775.4
3.7,1.916992498,2.4,19536461200,0.9037,1.155179053,5035.7
3.5,1.916992498,2.4,20221716000,0.8947,-0.113679424,5125.3
3.45,2.148767521,2.2,19353225300,0.9309,1.565411852,5217.7
3.4,2.148767521,2.2,18001101200,0.949,4.142794811,5420.3
3.4,2.148767521,2.2,15731190700,0.9087,1.231437885,5353.1
3.4,2.482448085,2.7,14523849900,0.8948,1.046176046,5205.1
3.35,2.482448085,2.7,20014581500,0.8763,1.039054102,5415.4
3.3,2.482448085,2.7,19250792100,0.8947,1.976284585,5403
3.3,2.798727088,2.9,14604101100,0.9221,2.915129151,5470.8
3.3,2.798727088,2.9,14604101100,0.9287,2.819548872,5470.8
3.3,2.798727088,2.9,16378159200,0.9319,3.805576488,5473.8
3.3,2.880259558,3,16915468700,0.942,4.339550818,5382
3.3,2.880259558,3,16369549600,0.9324,6.204796346,5623.1
3.3,2.880259558,3,17103519100,0.9349,8.222306814,5624.6
3.3,2.504331532,2.3,18232047900,0.8752,9.673748103,5296.8
3.2,2.504331532,2.3,18933803900,0.8805,6.899082569,5505
3.2,2.504331532,2.3,17616533000,0.8491,15.84488477,5388.6
3.2,2.064771477,1.7,15007446500,0.8202,8.479427549,5551.6
3.05,2.064771477,1.7,18297636700,0.7781,9.817922171,5898.5
2.65,2.064771477,1.7,19459643100,0.7792,10.67375887,5861.9
2.65,2.221006227,1.3,14694227100,0.7634,11.205074,5773.7
2.6,2.221006227,1.3,14694227100,0.7981,13.80423091,5773.7
2.55,2.221006227,1.3,15827350400,0.7663,17.11151737,5774.9
2.45,1.827397567,1.5,16235892400,0.768,18.29401089,5451.2
2.4,1.827397567,1.5,13834709300,0.7294,19.70083911,5681.7
2.4,1.827397567,1.5,18241252700,0.7149,19.49820789,5222.1
2.4,2.416688533,1.5,19251685700,0.701,19.38093563,5058.6
2.45,2.416688533,1.5,16257553300,0.7099,19.99308198,5288.6
2.45,2.416688533,1.5,16288456700,0.7189,21.69584621,5344.6
2.45,2.664148263,1.7,14098469900,0.7306,13.27196705,5056.6
2.45,2.664148263,1.7,19442888200,0.71,20.67941953,4947.9
2.4,2.664148263,1.7,20113708200,0.714,20.54616385,5151.8
2.4,2.639201872,1.3,15213115400,0.7657,19.83338674,5316
2.4,2.639201872,1.3,15213115400,0.7655,17.30038023,5316
2.35,2.639201872,1.3,17978190200,0.7242,13.79962193,5447.8
2.35,3.197330849,1,17921161900,0.7426,12.39463003,5310.4
2.35,3.197330849,1,15205357100,0.7522,10.98496471,5644
2.65,3.197330849,1,17313412400,0.7514,10.21030174,5529.4
2.5,2.2381782,1.3,17803214900,0.763,9.058188362,5525.2
2.35,2.2381782,1.3,15198480400,0.7613,8.691809075,5402.4
2.3,2.2381782,1.3,15862784600,0.7474,9.253387143,5719.1
2.3,2.702175066,1.5,13557800800,0.7236,9.111424542,5675
2.3,2.702175066,1.5,17390206600,0.7567,10.79044144,5761
2.3,2.702175066,1.5,20191684500,0.7688,10.63132003,5903.8
2.3,2.106996473,2.1,13914426600,0.7644,13.13376483,5947.6
2.3,2.106996473,2.1,13914426600,0.7475,11.55080214,5947.6
2.25,2.106996473,2.1,19761002700,0.745,11.99351702,5761.3
2.25,2.085296964,1.9,19162785000,0.7692,11.87707641,5764
2.25,2.085296964,1.9,16497542700,0.7987,10.61111111,5773.9
2.25,2.085296964,1.9,19994391200,0.7898,10.45064971,5776.3
2.25,2.961230435,1.8,15795779200,0.7839,10.92367257,5744.9
2.25,2.961230435,1.8,16222442900,0.7673,11.60616062,5976.4
2.2,2.961230435,1.8,15342066000,0.7585,11.41230686,6167.3
2.2,2.364540977,1.9,16152513000,0.78,9.340369393,6146.5
2.2,2.364540977,1.9,17390365400,0.8073,8.971044467,6117.3
2.2,2.364540977,1.9,18092533800,0.7792,8.31433546,5868.9
2.2,3.037917327,1.9,16235024000,0.7665,6.669960474,6071.6
2.2,3.037917327,1.9,16235024000,0.757,4.83909416,6071.6
2.2,3.037917327,1.9,20106627400,0.7564,6.759348035,6123.5
2.2,3.166411107,2.1,23047771300,0.7391,8.27303425,6289.7
2.2,3.166411107,2.1,15439821800,0.7431,9.304627567,6366.2
2.2,3.166411107,2.1,19423294300,0.726,8.76443998,6427.8
2.2,2.662082814,1.9,17158995000,0.7222,8.135168961,6325.5
2.2,2.662082814,1.9,19515529400,0.7085,8.002991773,5913.3
2.2,2.662082814,1.9,15542943100,0.7316,8.058156727,5709.4
2.15,2.406606005,1.8,13683629100,0.7058,8.467153285,5937.3
2.15,2.406606005,1.8,17196470900,0.7268,9.483590734,6252.7
2.15,2.406606005,1.8,19045805500,0.7146,10.22538553,6261.7
2.15,1.962700888,1.3,13912409100,0.7087,9.702248367,6418.4
2.15,1.962700888,1.3,13912409100,0.7039,10.53574337,6418.4
2.15,1.962700888,1.3,19128361600,0.6916,9.499968025,6491.8
1.8,1.667268593,1.6,18705183500,0.7013,10.40584173,6699.2
1.65,1.667268593,1.6,18272688400,0.6894,10.50935729,6896.7
1.45,1.667268593,1.6,21419352000,0.6718,9.215975815,6698.2
1.3,1.928836731,1.7,21290345800,0.6749,9.638700958,6800.6
1.2,1.928836731,1.7,18478531600,0.6926,8.85118511,6772.9
1.2,1.928836731,1.7,14726648500,0.6777,9.526400588,6802.4
1.2,2.215428766,1.8,13482036800,0.7006,10.08773759,7121.2
1.1,2.215428766,1.8,19383472200,0.6724,10.61032294,6511.5
1.1,2.215428766,1.8,41755181900,0.6524,8.760489633,5110.6
0.9,1.454619593,2.2,27360895000,0.6175,8.834464124,5597.7
0.9,1.454619593,2.2,27360895000,0.6566,9.812276903,5597.7
0.9,1.454619593,2.2,27232943400,0.6659,7.592067989,5872.2
0.8,-5.749892649,-0.3,33258396900,0.6863,7.729488408,6001.3
0.8,-5.749892649,-0.3,23016694200,0.7213,7.170435742,6058.3
0.75,-5.749892649,-0.3,24319379800,0.7354,6.97167756,6245.9
0.75,-2.859341413,0.7,25441524400,0.7108,7.546115148,6009.3
0.65,-2.859341413,0.7,20624673100,0.7044,8.157444381,6133.2
0.4,-2.859341413,0.7,19431896800,0.7393,12.13508872,6850.6
0.35,-0.117626415,0.9,16266687600,0.7702,11.41242938,6870.9
0.3,-0.117626415,0.9,19244405400,0.7645,10.95052807,6940.6
0.3,-0.117626415,0.9,22933667200,0.7829,10.31659389,7017
0.3,2.136733144,1.1,18207374600,0.7602,12.32356135,7290.7
0.3,2.136733144,1.1,18207374600,0.7776,15.13687601,7290.7
0.3,2.136733144,1.1,19212253400,0.7725,21.05377222,7406.7
0.25,10.31475664,3.8,21281495200,0.7518,17.64086361,7585
0.25,10.31475664,3.8,19714764400,0.7381,21.41877243,7664.2
0.25,10.31475664,3.8,22806885700,0.7335,22.59392692,7823.3
0.25,4.036546408,3,28095996100,0.7206,20.92668024,7629.7
0.25,4.036546408,3,22048349500,0.7546,21.62162162,7639.1
0.25,4.036546408,3,19537791500,0.7144,23.31223629,7779.2
0.25,4.56348785,3.5,21670375000,0.7256,20.52067381,7268.3
0.25,4.56348785,3.5,22098820600,0.7011,20.23326572,7323.2
0.25,4.56348785,3.5,32735476000,0.7182,20.79158317,7789.6
0.25,3.062183939,5.1,22125197500,0.7482,22.46412667,7724.8
0.25,3.062183939,5.1,22125197500,0.7148,21.94296762,7724.8
0.4,3.062183939,5.1,28367739900,0.7187,19.3006993,7455.2
0.7,3.11082076,6.1,31582088400,0.6889,8.863171523,6746.5
1.2,3.11082076,6.1,22260986200,0.7007,17.09937332,7173.8
1.3,3.11082076,6.1,26956356700,0.6902,13.62269016,7226.1
1.5,5.988289244,7.3,27833281700,0.6502,11.20906801,6678.7
2.7,5.988289244,7.3,22694421200,0.642,10.69473684,7054.8
2.85,5.988289244,7.3,20340647800,0.6698,8.931623932,7221.7
2.85,2.621399914,7.8,18169881200,0.6775,6.843455945,7686.1
2.9,2.621399914,7.8,21901662400,0.7037,6.607369759,7458
3.15,2.621399914,7.8,28163290600,0.673,8.097849009,7373.3
3.2,2.267040897,7,19059481900,0.6712,7.548734965,7501
3.2,2.267040897,7,19059481900,0.661,5.818181818,7501
3.25,2.267040897,7,24459012200,0.6495,5.27150218,7273.5
3.35,2.267040897,7,23893878300,0.663,5.861664713,7401.5
3.6,2.267040897,7,19982906600,0.6682,8.949895449,7622.2
